ID,Rep,Sp,res.sp,inv.other,res.div,inv.div,count,T0_inv,count_other,T0_other,dil,dil_fact
t1,a,PC,SR.AA.VG.OD,NA,4,1,20,26666.66667,462,2666666.667,10000,33.33333333
t1,b,PC,SR.AA.VG.OD,NA,4,1,68,26666.66667,484,2666666.667,10000,33.33333333
t1,c,PC,SR.AA.VG.OD,NA,4,1,106,26666.66667,416,2666666.667,10000,33.33333333
t1,d,PC,SR.AA.VG.OD,NA,4,1,24,26666.66667,584,2666666.667,10000,33.33333333
t1,e,PC,SR.AA.VG.OD,NA,4,1,36,26666.66667,592,2666666.667,10000,33.33333333
t1,f,PC,SR.AA.VG.OD,NA,4,1,28,26666.66667,359,2666666.667,10000,33.33333333
t2,a,SR,PC.AA.VG.OD,NA,4,1,20,26666.66667,262,2666666.667,10000,33.33333333
t2,b,SR,PC.AA.VG.OD,NA,4,1,12,26666.66667,488,2666666.667,10000,33.33333333
t2,c,SR,PC.AA.VG.OD,NA,4,1,28,26666.66667,404,2666666.667,10000,33.33333333
t2,d,SR,PC.AA.VG.OD,NA,4,1,280,26666.66667,292,2666666.667,10000,33.33333333
t2,e,SR,PC.AA.VG.OD,NA,4,1,24,26666.66667,488,2666666.667,10000,33.33333333
t2,f,SR,PC.AA.VG.OD,NA,4,1,9,26666.66667,444,2666666.667,10000,33.33333333
t3,a,AA,PC.SR.VG.OD,NA,4,1,24,26666.66667,245,2666666.667,10000,33.33333333
t3,b,AA,PC.SR.VG.OD,NA,4,1,6,26666.66667,558,2666666.667,10000,33.33333333
t3,c,AA,PC.SR.VG.OD,NA,4,1,2,26666.66667,464,2666666.667,10000,33.33333333
t3,d,AA,PC.SR.VG.OD,NA,4,1,38,26666.66667,318,2666666.667,10000,33.33333333
t3,e,AA,PC.SR.VG.OD,NA,4,1,16,26666.66667,562,2666666.667,10000,33.33333333
t3,f,AA,PC.SR.VG.OD,NA,4,1,6,26666.66667,456,2666666.667,10000,33.33333333
t4,a,VG,PC.SR.AA.OD,NA,4,1,82,26666.66667,292,2666666.667,10000,33.33333333
t4,b,VG,PC.SR.AA.OD,NA,4,1,112,26666.66667,452,2666666.667,10000,33.33333333
t4,c,VG,PC.SR.AA.OD,NA,4,1,6,26666.66667,256,2666666.667,10000,33.33333333
t4,d,VG,PC.SR.AA.OD,NA,4,1,50,26666.66667,168,2666666.667,10000,33.33333333
t4,e,VG,PC.SR.AA.OD,NA,4,1,50,26666.66667,352,2666666.667,10000,33.33333333
t4,f,VG,PC.SR.AA.OD,NA,4,1,2,26666.66667,378,2666666.667,10000,33.33333333
t5,a,OD,PC.SR.AA.VG,NA,4,1,146,26666.66667,404,2666666.667,10000,33.33333333
t5,b,OD,PC.SR.AA.VG,NA,4,1,96,26666.66667,380,2666666.667,10000,33.33333333
t5,c,OD,PC.SR.AA.VG,NA,4,1,82,26666.66667,454,2666666.667,10000,33.33333333
t5,d,OD,PC.SR.AA.VG,NA,4,1,138,26666.66667,353,2666666.667,10000,33.33333333
t5,e,OD,PC.SR.AA.VG,NA,4,1,204,26666.66667,357,2666666.667,10000,33.33333333
t5,f,OD,PC.SR.AA.VG,NA,4,1,96,26666.66667,438,2666666.667,10000,33.33333333
t6,a,PC,AA.VG.OD,SR,3,2,21,13333.33333,516,2713333.333,10000,33.33333333
t6,b,PC,AA.VG.OD,SR,3,2,11,13333.33333,442,2713333.333,10000,33.33333333
t6,c,PC,AA.VG.OD,SR,3,2,48,13333.33333,349,2713333.333,10000,33.33333333
t6,d,PC,AA.VG.OD,SR,3,2,24,13333.33333,566,2713333.333,10000,33.33333333
t6,e,PC,AA.VG.OD,SR,3,2,16,13333.33333,270,2713333.333,10000,33.33333333
t6,f,PC,AA.VG.OD,SR,3,2,13,13333.33333,384,2713333.333,10000,33.33333333
t6,a,SR,AA.VG.OD,PC,3,2,64,13333.33333,473,2713333.333,10000,33.33333333
t6,b,SR,AA.VG.OD,PC,3,2,6,13333.33333,447,2713333.333,10000,33.33333333
t6,c,SR,AA.VG.OD,PC,3,2,1,13333.33333,396,2713333.333,10000,33.33333333
t6,d,SR,AA.VG.OD,PC,3,2,230,13333.33333,360,2713333.333,10000,33.33333333
t6,e,SR,AA.VG.OD,PC,3,2,0,13333.33333,286,2713333.333,10000,33.33333333
t6,f,SR,AA.VG.OD,PC,3,2,52,13333.33333,409,2713333.333,10000,33.33333333
t7,a,PC,SR.VG.OD,AA,3,2,10,13333.33333,674,2713333.333,10000,33.33333333
t7,b,PC,SR.VG.OD,AA,3,2,2,13333.33333,598,2713333.333,10000,33.33333333
t7,c,PC,SR.VG.OD,AA,3,2,18,13333.33333,453,2713333.333,10000,33.33333333
t7,d,PC,SR.VG.OD,AA,3,2,13,13333.33333,552,2713333.333,10000,33.33333333
t7,e,PC,SR.VG.OD,AA,3,2,7,13333.33333,294,2713333.333,10000,33.33333333
t7,f,PC,SR.VG.OD,AA,3,2,28,13333.33333,439,2713333.333,10000,33.33333333
t7,a,AA,SR.VG.OD,PC,3,2,52,13333.33333,632,2713333.333,10000,33.33333333
t7,b,AA,SR.VG.OD,PC,3,2,36,13333.33333,564,2713333.333,10000,33.33333333
t7,c,AA,SR.VG.OD,PC,3,2,10,13333.33333,461,2713333.333,10000,33.33333333
t7,d,AA,SR.VG.OD,PC,3,2,66,13333.33333,499,2713333.333,10000,33.33333333
t7,e,AA,SR.VG.OD,PC,3,2,34,13333.33333,267,2713333.333,10000,33.33333333
t7,f,AA,SR.VG.OD,PC,3,2,5,13333.33333,462,2713333.333,10000,33.33333333
t8,a,PC,SR.AA.OD,VG,3,2,0,13333.33333,574,2713333.333,10000,33.33333333
t8,b,PC,SR.AA.OD,VG,3,2,4,13333.33333,618,2713333.333,10000,33.33333333
t8,c,PC,SR.AA.OD,VG,3,2,94,13333.33333,526,2713333.333,10000,33.33333333
t8,d,PC,SR.AA.OD,VG,3,2,12,13333.33333,580,2713333.333,10000,33.33333333
t8,e,PC,SR.AA.OD,VG,3,2,16,13333.33333,564,2713333.333,10000,33.33333333
t8,f,PC,SR.AA.OD,VG,3,2,12,13333.33333,394,2713333.333,10000,33.33333333
t8,a,VG,SR.AA.OD,PC,3,2,12,13333.33333,562,2713333.333,10000,33.33333333
t8,b,VG,SR.AA.OD,PC,3,2,18,13333.33333,604,2713333.333,10000,33.33333333
t8,c,VG,SR.AA.OD,PC,3,2,34,13333.33333,588,2713333.333,10000,33.33333333
t8,d,VG,SR.AA.OD,PC,3,2,156,13333.33333,436,2713333.333,10000,33.33333333
t8,e,VG,SR.AA.OD,PC,3,2,96,13333.33333,484,2713333.333,10000,33.33333333
t8,f,VG,SR.AA.OD,PC,3,2,96,13333.33333,310,2713333.333,10000,33.33333333
t9,a,PC,SR.AA.VG,OD,3,2,8,13333.33333,598,2713333.333,10000,33.33333333
t9,b,PC,SR.AA.VG,OD,3,2,7,13333.33333,414,2713333.333,10000,33.33333333
t9,c,PC,SR.AA.VG,OD,3,2,26,13333.33333,496,2713333.333,10000,33.33333333
t9,d,PC,SR.AA.VG,OD,3,2,12,13333.33333,496,2713333.333,10000,33.33333333
t9,e,PC,SR.AA.VG,OD,3,2,6,13333.33333,512,2713333.333,10000,33.33333333
t9,f,PC,SR.AA.VG,OD,3,2,8,13333.33333,608,2713333.333,10000,33.33333333
t9,a,OD,SR.AA.VG,PC,3,2,72,13333.33333,534,2713333.333,10000,33.33333333
t9,b,OD,SR.AA.VG,PC,3,2,88,13333.33333,333,2713333.333,10000,33.33333333
t9,c,OD,SR.AA.VG,PC,3,2,60,13333.33333,462,2713333.333,10000,33.33333333
t9,d,OD,SR.AA.VG,PC,3,2,52,13333.33333,456,2713333.333,10000,33.33333333
t9,e,OD,SR.AA.VG,PC,3,2,64,13333.33333,454,2713333.333,10000,33.33333333
t9,f,OD,SR.AA.VG,PC,3,2,60,13333.33333,556,2713333.333,10000,33.33333333
t10,a,SR,PC.VG.OD,AA,3,2,144,13333.33333,318,2713333.333,10000,33.33333333
t10,b,SR,PC.VG.OD,AA,3,2,404,13333.33333,351,2713333.333,10000,33.33333333
t10,c,SR,PC.VG.OD,AA,3,2,116,13333.33333,348,2713333.333,10000,33.33333333
t10,d,SR,PC.VG.OD,AA,3,2,178,13333.33333,313,2713333.333,10000,33.33333333
t10,e,SR,PC.VG.OD,AA,3,2,88,13333.33333,185,2713333.333,10000,33.33333333
t10,f,SR,PC.VG.OD,AA,3,2,36,13333.33333,276,2713333.333,10000,33.33333333
t10,a,AA,PC.VG.OD,SR,3,2,26,13333.33333,436,2713333.333,10000,33.33333333
t10,b,AA,PC.VG.OD,SR,3,2,54,13333.33333,701,2713333.333,10000,33.33333333
t10,c,AA,PC.VG.OD,SR,3,2,28,13333.33333,438,2713333.333,10000,33.33333333
t10,d,AA,PC.VG.OD,SR,3,2,24,13333.33333,467,2713333.333,10000,33.33333333
t10,e,AA,PC.VG.OD,SR,3,2,8,13333.33333,265,2713333.333,10000,33.33333333
t10,f,AA,PC.VG.OD,SR,3,2,22,13333.33333,290,2713333.333,10000,33.33333333
t11,a,SR,PC.AA.OD,VG,3,2,58,13333.33333,327,2713333.333,10000,33.33333333
t11,b,SR,PC.AA.OD,VG,3,2,13,13333.33333,381,2713333.333,10000,33.33333333
t11,c,SR,PC.AA.OD,VG,3,2,392,13333.33333,249,2713333.333,10000,33.33333333
t11,d,SR,PC.AA.OD,VG,3,2,8,13333.33333,340,2713333.333,10000,33.33333333
t11,e,SR,PC.AA.OD,VG,3,2,122,13333.33333,291,2713333.333,10000,33.33333333
t11,f,SR,PC.AA.OD,VG,3,2,70,13333.33333,341,2713333.333,10000,33.33333333
t11,a,VG,PC.AA.OD,SR,3,2,86,13333.33333,299,2713333.333,10000,33.33333333
t11,b,VG,PC.AA.OD,SR,3,2,78,13333.33333,316,2713333.333,10000,33.33333333
t11,c,VG,PC.AA.OD,SR,3,2,50,13333.33333,591,2713333.333,10000,33.33333333
t11,d,VG,PC.AA.OD,SR,3,2,80,13333.33333,268,2713333.333,10000,33.33333333
t11,e,VG,PC.AA.OD,SR,3,2,66,13333.33333,347,2713333.333,10000,33.33333333
t11,f,VG,PC.AA.OD,SR,3,2,110,13333.33333,301,2713333.333,10000,33.33333333
t12,a,SR,PC.AA.VG,OD,3,2,4,13333.33333,305,2713333.333,10000,33.33333333
t12,b,SR,PC.AA.VG,OD,3,2,254,13333.33333,226,2713333.333,10000,33.33333333
t12,c,SR,PC.AA.VG,OD,3,2,56,13333.33333,227,2713333.333,10000,33.33333333
t12,d,SR,PC.AA.VG,OD,3,2,16,13333.33333,390,2713333.333,10000,33.33333333
t12,e,SR,PC.AA.VG,OD,3,2,44,13333.33333,234,2713333.333,10000,33.33333333
t12,f,SR,PC.AA.VG,OD,3,2,20,13333.33333,234,2713333.333,10000,33.33333333
t12,a,OD,PC.AA.VG,SR,3,2,126,13333.33333,183,2713333.333,10000,33.33333333
t12,b,OD,PC.AA.VG,SR,3,2,82,13333.33333,398,2713333.333,10000,33.33333333
t12,c,OD,PC.AA.VG,SR,3,2,110,13333.33333,223,2713333.333,10000,33.33333333
t12,d,OD,PC.AA.VG,SR,3,2,166,13333.33333,240,2713333.333,10000,33.33333333
t12,e,OD,PC.AA.VG,SR,3,2,142,13333.33333,272,2713333.333,10000,33.33333333
t12,f,OD,PC.AA.VG,SR,3,2,104,13333.33333,150,2713333.333,10000,33.33333333
t13,a,AA,PC.SR.OD,VG,3,2,2,13333.33333,616,2713333.333,10000,33.33333333
t13,b,AA,PC.SR.OD,VG,3,2,6,13333.33333,544,2713333.333,10000,33.33333333
t13,c,AA,PC.SR.OD,VG,3,2,10,13333.33333,431,2713333.333,10000,33.33333333
t13,d,AA,PC.SR.OD,VG,3,2,4,13333.33333,246,2713333.333,10000,33.33333333
t13,e,AA,PC.SR.OD,VG,3,2,42,13333.33333,506,2713333.333,10000,33.33333333
t13,f,AA,PC.SR.OD,VG,3,2,50,13333.33333,394,2713333.333,10000,33.33333333
t13,a,VG,PC.SR.OD,AA,3,2,28,13333.33333,590,2713333.333,10000,33.33333333
t13,b,VG,PC.SR.OD,AA,3,2,14,13333.33333,536,2713333.333,10000,33.33333333
t13,c,VG,PC.SR.OD,AA,3,2,164,13333.33333,277,2713333.333,10000,33.33333333
t13,d,VG,PC.SR.OD,AA,3,2,112,13333.33333,138,2713333.333,10000,33.33333333
t13,e,VG,PC.SR.OD,AA,3,2,42,13333.33333,506,2713333.333,10000,33.33333333
t13,f,VG,PC.SR.OD,AA,3,2,126,13333.33333,318,2713333.333,10000,33.33333333
t14,a,AA,PC.SR.VG,OD,3,2,42,13333.33333,485,2713333.333,10000,33.33333333
t14,b,AA,PC.SR.VG,OD,3,2,34,13333.33333,414,2713333.333,10000,33.33333333
t14,c,AA,PC.SR.VG,OD,3,2,16,13333.33333,436,2713333.333,10000,33.33333333
t14,d,AA,PC.SR.VG,OD,3,2,34,13333.33333,654,2713333.333,10000,33.33333333
t14,e,AA,PC.SR.VG,OD,3,2,16,13333.33333,524,2713333.333,10000,33.33333333
t14,f,AA,PC.SR.VG,OD,3,2,86,13333.33333,412,2713333.333,10000,33.33333333
t14,a,OD,PC.SR.VG,AA,3,2,94,13333.33333,492,2713333.333,10000,33.33333333
t14,b,OD,PC.SR.VG,AA,3,2,134,13333.33333,314,2713333.333,10000,33.33333333
t14,c,OD,PC.SR.VG,AA,3,2,94,13333.33333,358,2713333.333,10000,33.33333333
t14,d,OD,PC.SR.VG,AA,3,2,134,13333.33333,554,2713333.333,10000,33.33333333
t14,e,OD,PC.SR.VG,AA,3,2,106,13333.33333,434,2713333.333,10000,33.33333333
t14,f,OD,PC.SR.VG,AA,3,2,82,13333.33333,416,2713333.333,10000,33.33333333
t15,a,VG,PC.SR.AA,OD,3,2,44,13333.33333,232,2713333.333,10000,33.33333333
t15,b,VG,PC.SR.AA,OD,3,2,66,13333.33333,95,2713333.333,10000,33.33333333
t15,c,VG,PC.SR.AA,OD,3,2,72,13333.33333,260,2713333.333,10000,33.33333333
t15,d,VG,PC.SR.AA,OD,3,2,72,13333.33333,252,2713333.333,10000,33.33333333
t15,e,VG,PC.SR.AA,OD,3,2,40,13333.33333,299,2713333.333,10000,33.33333333
t15,f,VG,PC.SR.AA,OD,3,2,106,13333.33333,207,2713333.333,10000,33.33333333
t15,a,OD,PC.SR.AA,VG,3,2,80,13333.33333,196,2713333.333,10000,33.33333333
t15,b,OD,PC.SR.AA,VG,3,2,50,13333.33333,111,2713333.333,10000,33.33333333
t15,c,OD,PC.SR.AA,VG,3,2,54,13333.33333,278,2713333.333,10000,33.33333333
t15,d,OD,PC.SR.AA,VG,3,2,62,13333.33333,262,2713333.333,10000,33.33333333
t15,e,OD,PC.SR.AA,VG,3,2,114,13333.33333,225,2713333.333,10000,33.33333333
t15,f,OD,PC.SR.AA,VG,3,2,100,13333.33333,213,2713333.333,10000,33.33333333
t16,a,AA,PC.SR,VG.OD,2,3,48,8833.333333,756,2684333.333,10000,33.33333333
t16,b,AA,PC.SR,VG.OD,2,3,16,8833.333333,446,2684333.333,10000,33.33333333
t16,c,AA,PC.SR,VG.OD,2,3,36,8833.333333,582,2684333.333,10000,33.33333333
t16,d,AA,PC.SR,VG.OD,2,3,14,8833.333333,584,2684333.333,10000,33.33333333
t16,e,AA,PC.SR,VG.OD,2,3,36,8833.333333,444,2684333.333,10000,33.33333333
t16,f,AA,PC.SR,VG.OD,2,3,20,8833.333333,694,2684333.333,10000,33.33333333
t16,a,VG,PC.SR,AA.OD,2,3,30,8833.333333,774,2684333.333,10000,33.33333333
t16,b,VG,PC.SR,AA.OD,2,3,148,8833.333333,314,2684333.333,10000,33.33333333
t16,c,VG,PC.SR,AA.OD,2,3,258,8833.333333,360,2684333.333,10000,33.33333333
t16,d,VG,PC.SR,AA.OD,2,3,180,8833.333333,418,2684333.333,10000,33.33333333
t16,e,VG,PC.SR,AA.OD,2,3,160,8833.333333,320,2684333.333,10000,33.33333333
t16,f,VG,PC.SR,AA.OD,2,3,52,8833.333333,662,2684333.333,10000,33.33333333
t16,a,OD,PC.SR,AA.VG,2,3,108,8833.333333,696,2684333.333,10000,33.33333333
t16,b,OD,PC.SR,AA.VG,2,3,94,8833.333333,368,2684333.333,10000,33.33333333
t16,c,OD,PC.SR,AA.VG,2,3,118,8833.333333,500,2684333.333,10000,33.33333333
t16,d,OD,PC.SR,AA.VG,2,3,128,8833.333333,470,2684333.333,10000,33.33333333
t16,e,OD,PC.SR,AA.VG,2,3,110,8833.333333,370,2684333.333,10000,33.33333333
t16,f,OD,PC.SR,AA.VG,2,3,116,8833.333333,598,2684333.333,10000,33.33333333
t17,a,SR,PC.AA,VG.OD,2,3,368,8833.333333,432,2684333.333,10000,33.33333333
t17,b,SR,PC.AA,VG.OD,2,3,316,8833.333333,286,2684333.333,10000,33.33333333
t17,c,SR,PC.AA,VG.OD,2,3,0,8833.333333,514,2684333.333,10000,33.33333333
t17,d,SR,PC.AA,VG.OD,2,3,34,8833.333333,464,2684333.333,10000,33.33333333
t17,e,SR,PC.AA,VG.OD,2,3,2,8833.333333,366,2684333.333,10000,33.33333333
t17,f,SR,PC.AA,VG.OD,2,3,12,8833.333333,298,2684333.333,10000,33.33333333
t17,a,VG,PC.AA,SR.OD,2,3,38,8833.333333,762,2684333.333,10000,33.33333333
t17,b,VG,PC.AA,SR.OD,2,3,20,8833.333333,682,2684333.333,10000,33.33333333
t17,c,VG,PC.AA,SR.OD,2,3,134,8833.333333,380,2684333.333,10000,33.33333333
t17,d,VG,PC.AA,SR.OD,2,3,200,8833.333333,298,2684333.333,10000,33.33333333
t17,e,VG,PC.AA,SR.OD,2,3,28,8833.333333,340,2684333.333,10000,33.33333333
t17,f,VG,PC.AA,SR.OD,2,3,56,8833.333333,254,2684333.333,10000,33.33333333
t17,a,OD,PC.AA,SR.VG,2,3,152,8833.333333,648,2684333.333,10000,33.33333333
t17,b,OD,PC.AA,SR.VG,2,3,128,8833.333333,574,2684333.333,10000,33.33333333
t17,c,OD,PC.AA,SR.VG,2,3,180,8833.333333,334,2684333.333,10000,33.33333333
t17,d,OD,PC.AA,SR.VG,2,3,114,8833.333333,384,2684333.333,10000,33.33333333
t17,e,OD,PC.AA,SR.VG,2,3,134,8833.333333,234,2684333.333,10000,33.33333333
t17,f,OD,PC.AA,SR.VG,2,3,118,8833.333333,192,2684333.333,10000,33.33333333
t18,a,SR,PC.VG,AA.OD,2,3,98,8833.333333,312,2684333.333,10000,33.33333333
t18,b,SR,PC.VG,AA.OD,2,3,132,8833.333333,280,2684333.333,10000,33.33333333
t18,c,SR,PC.VG,AA.OD,2,3,104,8833.333333,274,2684333.333,10000,33.33333333
t18,d,SR,PC.VG,AA.OD,2,3,0,8833.333333,296,2684333.333,10000,33.33333333
t18,e,SR,PC.VG,AA.OD,2,3,0,8833.333333,199,2684333.333,10000,33.33333333
t18,f,SR,PC.VG,AA.OD,2,3,106,8833.333333,292,2684333.333,10000,33.33333333
t18,a,AA,PC.VG,SR.OD,2,3,58,8833.333333,352,2684333.333,10000,33.33333333
t18,b,AA,PC.VG,SR.OD,2,3,52,8833.333333,360,2684333.333,10000,33.33333333
t18,c,AA,PC.VG,SR.OD,2,3,36,8833.333333,342,2684333.333,10000,33.33333333
t18,d,AA,PC.VG,SR.OD,2,3,30,8833.333333,266,2684333.333,10000,33.33333333
t18,e,AA,PC.VG,SR.OD,2,3,46,8833.333333,153,2684333.333,10000,33.33333333
t18,f,AA,PC.VG,SR.OD,2,3,34,8833.333333,364,2684333.333,10000,33.33333333
t18,a,OD,PC.VG,SR.AA,2,3,168,8833.333333,242,2684333.333,10000,33.33333333
t18,b,OD,PC.VG,SR.AA,2,3,82,8833.333333,330,2684333.333,10000,33.33333333
t18,c,OD,PC.VG,SR.AA,2,3,144,8833.333333,234,2684333.333,10000,33.33333333
t18,d,OD,PC.VG,SR.AA,2,3,184,8833.333333,112,2684333.333,10000,33.33333333
t18,e,OD,PC.VG,SR.AA,2,3,108,8833.333333,91,2684333.333,10000,33.33333333
t18,f,OD,PC.VG,SR.AA,2,3,112,8833.333333,286,2684333.333,10000,33.33333333
t19,a,SR,PC.OD,AA.VG,2,3,0,8833.333333,351,2684333.333,10000,33.33333333
t19,b,SR,PC.OD,AA.VG,2,3,398,8833.333333,182,2684333.333,10000,33.33333333
t19,c,SR,PC.OD,AA.VG,2,3,314,8833.333333,245,2684333.333,10000,33.33333333
t19,d,SR,PC.OD,AA.VG,2,3,46,8833.333333,303,2684333.333,10000,33.33333333
t19,e,SR,PC.OD,AA.VG,2,3,0,8833.333333,232,2684333.333,10000,33.33333333
t19,f,SR,PC.OD,AA.VG,2,3,16,8833.333333,250,2684333.333,10000,33.33333333
t19,a,AA,PC.OD,SR.VG,2,3,50,8833.333333,301,2684333.333,10000,33.33333333
t19,b,AA,PC.OD,SR.VG,2,3,6,8833.333333,574,2684333.333,10000,33.33333333
t19,c,AA,PC.OD,SR.VG,2,3,28,8833.333333,531,2684333.333,10000,33.33333333
t19,d,AA,PC.OD,SR.VG,2,3,24,8833.333333,325,2684333.333,10000,33.33333333
t19,e,AA,PC.OD,SR.VG,2,3,30,8833.333333,202,2684333.333,10000,33.33333333
t19,f,AA,PC.OD,SR.VG,2,3,22,8833.333333,244,2684333.333,10000,33.33333333
t19,a,VG,PC.OD,SR.AA,2,3,44,8833.333333,307,2684333.333,10000,33.33333333
t19,b,VG,PC.OD,SR.AA,2,3,44,8833.333333,536,2684333.333,10000,33.33333333
t19,c,VG,PC.OD,SR.AA,2,3,66,8833.333333,493,2684333.333,10000,33.33333333
t19,d,VG,PC.OD,SR.AA,2,3,96,8833.333333,253,2684333.333,10000,33.33333333
t19,e,VG,PC.OD,SR.AA,2,3,56,8833.333333,176,2684333.333,10000,33.33333333
t19,f,VG,PC.OD,SR.AA,2,3,78,8833.333333,188,2684333.333,10000,33.33333333
t20,a,PC,SR.AA,VG.OD,2,3,4,8833.333333,502,2684333.333,10000,33.33333333
t20,b,PC,SR.AA,VG.OD,2,3,3,8833.333333,358,2684333.333,10000,33.33333333
