"row_num","treat","rep","inv_sp","res_sp","res_div","inv_t0","res_t0","inv_count","res_count","inv_m","res_m","rel_fit","res_sp2"
1,"1","a","o","a",1,26666.66667,2666666.667,150666666.666667,2.04e+08,8.63941082401549,4.33729074070749,1.99189109988191,"Aa"
2,"1","b","o","a",1,26666.66667,2666666.667,1.44e+08,1.8e+08,8.59415423242737,4.21212759775348,2.04033568142879,"Aa"
3,"1","c","o","a",1,26666.66667,2666666.667,154666666.666667,2.48e+08,8.66561319640951,4.53259949302826,1.91184180506978,"Aa"
4,"1","d","o","a",1,26666.66667,2666666.667,1.68e+08,2.64e+08,8.74830491225462,4.59511985000959,1.90382518798424,"Aa"
5,"1","e","o","a",1,26666.66667,2666666.667,121333333.333333,1.84e+08,8.42288251182,4.23410650447226,1.9892939638914,"Aa"
6,"1","f","o","a",1,26666.66667,2666666.667,1.84e+08,270666666.666667,8.83927669046035,4.62005879835684,1.91323900327937,"Aa"
7,"2","a","o","p",1,26666.66667,2666666.667,73333333.3333333,241333333.333333,7.91935619053562,4.50534985058088,1.7577671997025,"Pc"
8,"2","b","o","p",1,26666.66667,2666666.667,6.8e+07,242666666.666667,7.84384863802747,4.51085950639185,1.73888116597575,"Pc"
9,"2","c","o","p",1,26666.66667,2666666.667,54666666.6666667,165333333.333333,7.62559507200745,4.12713438492009,1.84767307308194,"Pc"
10,"2","d","o","p",1,26666.66667,2666666.667,73333333.3333333,1.92e+08,7.91935619053562,4.27666611889105,1.85175928407269,"Pc"
11,"2","e","o","p",1,26666.66667,2666666.667,73333333.3333333,154666666.666667,7.91935619053562,4.06044301042142,1.95036752645217,"Pc"
12,"2","f","o","p",1,26666.66667,2666666.667,65333333.3333333,142666666.666667,7.80384330341377,3.97968165377696,1.96092149632307,"Pc"
13,"3","a","o","v",1,26666.66667,2666666.667,233333333.333333,1.44e+08,9.07680897922666,3.98898404643927,2.2754688596283,"Vg"
14,"3","b","o","v",1,26666.66667,2666666.667,217333333.333333,7.2e+07,9.00577320610991,3.29583686587933,2.73246934620569,"Vg"
15,"3","c","o","v",1,26666.66667,2666666.667,242666666.666667,77333333.3333333,9.11602969237994,3.36729582986147,2.70722566503905,"Vg"
16,"3","d","o","v",1,26666.66667,2666666.667,226666666.666667,54666666.6666667,9.04782144235341,3.02042488601936,2.99554591946088,"Vg"
17,"3","e","o","v",1,26666.66667,2666666.667,1.4e+08,18666666.6666667,8.56598335546067,1.94591014893031,4.40204464742089,"Vg"
18,"3","f","o","v",1,26666.66667,2666666.667,85333333.3333333,25333333.3333333,8.07090608866282,2.2512917984815,3.58501110078519,"Vg"
19,"4","a","o","s",1,26666.66667,2666666.667,181333333.333333,537333333.333333,8.8246778910392,5.30578938126174,1.66321677264555,"Sr"
20,"4","b","o","s",1,26666.66667,2666666.667,137333333.333333,442666666.666667,8.54675199353278,5.11198778823154,1.67190383615714,"Sr"
21,"4","c","o","s",1,26666.66667,2666666.667,1.96e+08,6.6e+08,8.90245559208188,5.51141058188375,1.61527715270291,"Sr"
22,"4","d","o","s",1,26666.66667,2666666.667,169333333.333333,450666666.666667,8.75621009176174,5.12989871479807,1.70689726612008,"Sr"
23,"4","e","o","s",1,26666.66667,2666666.667,1.92e+08,6.56e+08,8.88183630487915,5.50533153580736,1.61331542834625,"Sr"
24,"4","f","o","s",1,26666.66667,2666666.667,309333333.333333,1.84e+08,9.35876037696946,4.23410650447226,2.21032710610475,"Sr"
25,"5","a","a","p",1,26666.66667,2666666.667,4e+07,78666666.6666667,7.3132203869653,3.38439026322077,2.16086793134951,"Pc"
26,"5","b","a","p",1,26666.66667,2666666.667,45333333.3333333,7.6e+07,7.43838352991931,3.3499040871496,2.22047656780781,"Pc"
27,"5","c","a","p",1,26666.66667,2666666.667,45333333.3333333,9.2e+07,7.43838352991931,3.54095932391231,2.10066901353186,"Pc"
28,"5","d","a","p",1,26666.66667,2666666.667,4.8e+07,110666666.666667,7.49554194375926,3.72569342711165,2.01185150909483,"Pc"
29,"5","e","a","p",1,26666.66667,2666666.667,4.8e+07,133333333.333333,7.49554194375926,3.91202300530315,1.91602706159915,"Pc"
30,"5","f","a","p",1,26666.66667,2666666.667,7.6e+07,49333333.3333333,7.9550742731377,2.91777073195928,2.72642198580005,"Pc"
31,"6","a","a","v",1,26666.66667,2666666.667,153333333.333333,37333333.3333333,8.6569551336664,2.63905732949026,3.2803209831514,"Vg"
32,"6","b","a","v",1,26666.66667,2666666.667,1.4e+08,41333333.3333333,8.56598335546067,2.7408400238002,3.12531314526845,"Vg"
33,"6","c","a","v",1,26666.66667,2666666.667,2.24e+08,25333333.3333333,9.0359869847064,2.2512917984815,4.01368982501567,"Vg"
34,"6","d","a","v",1,26666.66667,2666666.667,125333333.333333,30666666.6666667,8.45531778757315,2.4423470352442,3.46196411302693,"Vg"
35,"6","e","a","v",1,26666.66667,2666666.667,214666666.666667,29333333.3333333,8.99342737028761,2.39789527267337,3.75055052352683,"Vg"
36,"6","f","a","v",1,26666.66667,2666666.667,1.44e+08,1.6e+07,8.59415423242737,1.79175946910306,4.79648880367271,"Vg"
37,"7","a","a","s",1,26666.66667,2666666.667,1.2e+08,5.48e+08,8.41183267563341,5.32544603381129,1.57955458044765,"Sr"
38,"7","b","a","s",1,26666.66667,2666666.667,1.28e+08,698666666.666667,8.47637119677098,5.5683445036361,1.52224259674235,"Sr"
39,"7","c","a","s",1,26666.66667,2666666.667,122666666.666667,698666666.666667,8.43381158235219,5.5683445036361,1.5145994607275,"Sr"
40,"7","d","a","s",1,26666.66667,2666666.667,130666666.666667,597333333.333333,8.49699048397372,5.41164605173004,1.57013049315325,"Sr"
41,"7","e","a","s",1,26666.66667,2666666.667,261333333.333333,7.92e+08,9.19013766453366,5.6937321386777,1.61407973552264,"Sr"
42,"7","f","a","s",1,26666.66667,2666666.667,298666666.666667,941333333.333333,9.32366905715819,5.8664680568083,1.58931557572152,"Sr"
43,"8","a","p","v",1,26666.66667,2666666.667,7.6e+07,165333333.333333,7.9550742731377,4.12713438492009,1.92750551137959,"Vg"
44,"8","b","p","v",1,26666.66667,2666666.667,78666666.6666667,1.6e+08,7.98956044920887,4.0943445620971,1.95136494450693,"Vg"
45,"8","c","p","v",1,26666.66667,2666666.667,38666666.6666667,1.28e+08,7.27931883528962,3.87120101078289,1.88037738547126,"Vg"
46,"8","d","p","v",1,26666.66667,2666666.667,46666666.6666667,1.4e+08,7.46737106679256,3.96081316947258,1.88531262326289,"Vg"
47,"8","e","p","v",1,26666.66667,2666666.667,9.2e+07,1.6e+08,8.1461295099004,4.0943445620971,1.98960526803538,"Vg"
48,"8","f","p","v",1,26666.66667,2666666.667,7.2e+07,129333333.333333,7.90100705186742,3.88156379781844,2.03552162566748,"Vg"
49,"9","a","p","s",1,26666.66667,2666666.667,126666666.666667,462666666.666667,8.46589989690369,5.15617759926191,1.64189454958176,"Sr"
50,"9","b","p","s",1,26666.66667,2666666.667,1.4e+08,4.24e+08,8.56598335546067,5.06890420209523,1.68990831429008,"Sr"
51,"9","c","p","s",1,26666.66667,2666666.667,149333333.333333,418666666.666667,8.63052187659824,5.05624580522331,1.70690314693217,"Sr"
52,"9","d","p","s",1,26666.66667,2666666.667,98666666.6666667,433333333.333333,8.21608809850732,5.09067800164479,1.61394770909743,"Sr"
53,"9","e","p","s",1,26666.66667,2666666.667,4.8e+07,417333333.333333,7.49554194375926,5.05305600985521,1.48336807055777,"Sr"
54,"9","f","p","s",1,26666.66667,2666666.667,1.12e+08,5.4e+08,8.34283980414646,5.31073988642159,1.57093738020898,"Sr"
55,"10","a","v","s",1,26666.66667,2666666.667,41333333.3333333,3.6e+08,7.34601020978829,4.90527477831343,1.4975736409845,"Sr"
56,"10","b","v","s",1,26666.66667,2666666.667,30666666.6666667,397333333.333333,7.0475172212323,5.00394630582046,1.40839185525129,"Sr"
57,"10","c","v","s",1,26666.66667,2666666.667,26666666.6666667,489333333.333333,6.90775527885714,5.21221466736962,1.32530137757031,"Sr"
58,"10","d","v","s",1,26666.66667,2666666.667,25333333.3333333,381333333.333333,6.85646198446959,4.96284463013491,1.38155886300297,"Sr"
59,"10","e","v","s",1,26666.66667,2666666.667,3.2e+07,5.56e+08,7.09007683565109,5.33993904111386,1.32774490140475,"Sr"
60,"10","f","v","s",1,26666.66667,2666666.667,33333333.3333333,533333333.333333,7.13089883017135,5.29831736642304,1.3458798967691,"Sr"
61,"11","a","a","o",1,26666.66667,2666666.667,73333333.3333333,134666666.666667,7.91935619053562,3.92197333615631,2.01922744286092,"Od"
62,"11","b","a","o",1,26666.66667,2666666.667,57333333.3333333,1.36e+08,7.67322312099671,3.93182563259933,1.95156750019048,"Od"
63,"11","c","a","o",1,26666.66667,2666666.667,1.4e+08,161333333.333333,8.56598335546067,4.1026433649118,2.08791810390393,"Od"
64,"11","d","a","o",1,26666.66667,2666666.667,98666666.6666667,1.88e+08,8.21608809850732,4.25561270969322,1.93064751399795,"Od"
65,"11","e","a","o",1,26666.66667,2666666.667,102666666.666667,1.08e+08,8.25582842715683,3.70130197398749,2.23052009405832,"Od"
66,"11","f","a","o",1,26666.66667,2666666.667,74666666.6666667,1.04e+08,7.9373746960383,3.66356164600465,2.16657325930206,"Od"
67,"12","a","p","o",1,26666.66667,2666666.667,5.6e+07,1.92e+08,7.64969262358651,4.27666611889105,1.78870466174481,"Od"
68,"12","b","p","o",1,26666.66667,2666666.667,97333333.3333333,142666666.666667,8.20248244645154,3.97968165377696,2.06109009716063,"Od"
69,"12","c","p","o",1,26666.66667,2666666.667,1.6e+07,174666666.666667,6.39692965509115,4.18205014251621,1.52961572365135,"Od"
70,"12","d","p","o",1,26666.66667,2666666.667,3.6e+07,2.16e+08,7.20785987130748,4.39444915454744,1.64021919877004,"Od"
71,"12","e","p","o",1,26666.66667,2666666.667,29333333.3333333,1.8e+08,7.00306545866146,4.21212759775348,1.66259575384101,"Od"
72,"12","f","p","o",1,26666.66667,2666666.667,61333333.3333333,241333333.333333,7.74066440179224,4.50534985058088,1.71810506586835,"Od"
73,"13","a","v","o",1,26666.66667,2666666.667,129333333.333333,189333333.333333,8.48673398380653,4.26267987691632,1.99093861816008,"Od"
74,"13","b","v","o",1,26666.66667,2666666.667,1.8e+08,118666666.666667,8.81729778374157,3.79548918904719,2.323099169716,"Od"
75,"13","c","v","o",1,26666.66667,2666666.667,1.92e+08,1.48e+08,8.88183630487915,4.01638302062739,2.21140171623665,"Od"
76,"13","d","v","o",1,26666.66667,2666666.667,1.72e+08,77333333.3333333,8.77183540966482,3.36729582986147,2.60500884177607,"Od"
77,"13","e","v","o",1,26666.66667,2666666.667,170666666.666667,86666666.6666667,8.76405326922276,3.48124008921069,2.51750900387047,"Od"
78,"13","f","v","o",1,26666.66667,2666666.667,1.92e+08,133333333.333333,8.88183630487915,3.91202300530315,2.27039470188159,"Od"
79,"14","a","s","o",1,26666.66667,2666666.667,5.12e+08,153333333.333333,9.86266555789087,4.05178494767831,2.43415326461051,"Od"
80,"14","b","s","o",1,26666.66667,2666666.667,546666666.666667,253333333.333333,9.9281801650015,4.55387689147554,2.18015998271411,"Od"
81,"14","c","s","o",1,26666.66667,2666666.667,4.96e+08,2.64e+08,9.83091685957629,4.59511985000959,2.13942556026167,"Od"
82,"14","d","s","o",1,26666.66667,2666666.667,645333333.333333,142666666.666667,10.0941079120198,3.97968165377696,2.53641089669568,"Od"
83,"14","e","s","o",1,26666.66667,2666666.667,4e+08,221333333.333333,9.61580547995935,4.4188406076716,2.1760924038005,"Od"
84,"14","f","s","o",1,26666.66667,2666666.667,453333333.333333,341333333.333333,9.74096862291335,4.85203026379462,2.00760673229916,"Od"
85,"15","a","p","a",1,26666.66667,2666666.667,8.4e+07,142666666.666667,8.05515773169468,3.97968165377696,2.02407087613398,"Aa"
86,"15","b","p","a",1,26666.66667,2666666.667,6.4e+07,106666666.666667,7.78322401621104,3.68887945398894,2.10991552130952,"Aa"
87,"15","c","p","a",1,26666.66667,2666666.667,7.6e+07,1.08e+08,7.9550742731377,3.70130197398749,2.14926378043333,"Aa"
88,"15","d","p","a",1,26666.66667,2666666.667,70666666.6666667,1.04e+08,7.88231491885527,3.66356164600465,2.15154422949357,"Aa"
89,"15","e","p","a",1,26666.66667,2666666.667,106666666.666667,133333333.333333,8.29404963997703,3.91202300530315,2.12014337051024,"Aa"
90,"15","f","p","a",1,26666.66667,2666666.667,110666666.666667,129333333.333333,8.33086361309974,3.88156379781844,2.14626476519128,"Aa"
91,"16","a","v","a",1,26666.66667,2666666.667,1.36e+08,381333333.333333,8.53699581858742,4.96284463013491,1.72018196313257,"Aa"
92,"16","b","v","a",1,26666.66667,2666666.667,86666666.6666667,178666666.666667,8.08641027519878,4.20469261926597,1.92318702160218,"Aa"
93,"16","c","v","a",1,26666.66667,2666666.667,8.4e+07,358666666.666667,8.05515773169468,4.90156419891689,1.6433851327449,"Aa"
94,"16","d","v","a",1,26666.66667,2666666.667,4e+07,237333333.333333,7.3132203869653,4.48863636960714,1.62927441315666,"Aa"
95,"16","e","v","a",1,26666.66667,2666666.667,41333333.3333333,338666666.666667,7.34601020978829,4.84418708633359,1.51645881524948,"Aa"
96,"16","f","v","a",1,26666.66667,2666666.667,6.8e+07,354666666.666667,7.84384863802747,4.89034912809675,1.6039445104158,"Aa"
97,"17","a","s","a",1,26666.66667,2666666.667,4.24e+08,77333333.3333333,9.67407438808332,3.36729582986147,2.87295054455649,"Aa"
98,"17","b","s","a",1,26666.66667,2666666.667,481333333.333333,1.28e+08,9.80090096363603,3.87120101078289,2.531746849708,"Aa"
99,"17","c","s","a",1,26666.66667,2666666.667,669333333.333333,1.28e+08,10.1306231249949,3.87120101078289,2.61691994209986,"Aa"
100,"17","d","s","a",1,26666.66667,2666666.667,602666666.666667,106666666.666667,10.0257051851354,3.68887945398894,2.71781859781137,"Aa"
101,"17","e","s","a",1,26666.66667,2666666.667,437333333.333333,122666666.666667,9.70503661368729,3.8286413963641,2.53485129814032,"Aa"
102,"17","f","s","a",1,26666.66667,2666666.667,493333333.333333,157333333.333333,9.82552601094142,4.07753744378072,2.40967155946731,"Aa"
103,"18","a","v","p",1,26666.66667,2666666.667,98666666.6666667,106666666.666667,8.21608809850732,3.68887945398894,2.22725849434384,"Pc"
104,"18","b","v","p",1,26666.66667,2666666.667,93333333.3333333,122666666.666667,8.1605182473525,3.8286413963641,2.13143969427438,"Pc"
105,"18","c","v","p",1,26666.66667,2666666.667,109333333.333333,1.2e+08,8.3187422525674,3.80666248964532,2.18531122083862,"Pc"
106,"18","d","v","p",1,26666.66667,2666666.667,114666666.666667,1.08e+08,8.36637030155665,3.70130197398749,2.26038576705034,"Pc"
107,"18","e","v","p",1,26666.66667,2666666.667,8.4e+07,110666666.666667,8.05515773169468,3.72569342711165,2.16205597408465,"Pc"
108,"18","f","v","p",1,26666.66667,2666666.667,9.6e+07,86666666.6666667,8.1886891243192,3.48124008921069,2.35223337502581,"Pc"
109,"19","a","s","p",1,26666.66667,2666666.667,682666666.666667,1.84e+08,10.1503476303427,4.23410650447226,2.3972820758338,"Pc"
110,"19","b","s","p",1,26666.66667,2666666.667,662666666.666667,8.4e+07,10.1206130313998,3.44998754570659,2.9335216134315,"Pc"
111,"19","c","s","p",1,26666.66667,2666666.667,562666666.666667,6.4e+07,9.95702831933916,3.17805383022295,3.13305842231145,"Pc"
112,"19","d","s","p",1,26666.66667,2666666.667,4.88e+08,1.64e+08,9.81465633870451,4.11903717468747,2.38275497949328,"Pc"
113,"19","e","s","p",1,26666.66667,2666666.667,557333333.333333,9.6e+07,9.9475044378279,3.58351893833111,2.77590396730555,"Pc"
114,"19","f","s","p",1,26666.66667,2666666.667,5.46e+08,9.2e+07,9.92695990859627,3.54095932391231,2.80346623627075,"Pc"
115,"20","a","s","v",1,26666.66667,2666666.667,505333333.333333,2.4e+07,9.84955921038557,2.19722457721122,4.48272757939333,"Vg"
116,"20","b","s","v",1,26666.66667,2666666.667,182666666.666667,14666666.6666667,8.83200393113127,1.70474809211343,5.18082640596006,"Vg"
117,"20","c","s","v",1,26666.66667,2666666.667,2.8e+08,3.6e+07,9.25913053602062,2.60268968531938,3.55752381401719,"Vg"
118,"20","d","s","v",1,26666.66667,2666666.667,390666666.666667,14666666.6666667,9.59219561432021,1.70474809211343,5.62675251475336,"Vg"
119,"20","e","s","v",1,26666.66667,2666666.667,3.52e+08,45333333.3333333,9.48797210844946,2.83321334393122,3.34883785888304,"Vg"
120,"20","f","s","v",1,26666.66667,2666666.667,266666666.666667,29333333.3333333,9.21034037185118,2.39789527267337,3.84101027130461,"Vg"
121,"21","a","o","ap",2,26666.66667,2666666.667,53333333.3333333,122666666.666667,7.60090245941708,3.8286413963641,1.98527406265715,"Aa Pc"
122,"21","b","o","ap",2,26666.66667,2666666.667,33333333.3333333,126666666.666667,7.13089883017135,3.8607297109156,1.84703394542484,"Aa Pc"
123,"21","c","o","ap",2,26666.66667,2666666.667,8.4e+07,1.72e+08,8.05515773169468,4.16666522367673,1.93323852512122,"Aa Pc"
124,"21","d","o","ap",2,26666.66667,2666666.667,33333333.3333333,114666666.666667,7.13089883017135,3.76120011556856,1.89591051022644,"Aa Pc"
125,"21","e","o","ap",2,26666.66667,2666666.667,57333333.3333333,1.44e+08,7.67322312099671,3.98898404643927,1.92360336157427,"Aa Pc"
126,"21","f","o","ap",2,26666.66667,2666666.667,46666666.6666667,118666666.666667,7.46737106679256,3.79548918904719,1.96743310146726,"Aa Pc"
127,"22","a","o","av",2,26666.66667,2666666.667,77333333.3333333,105333333.333333,7.97246601584957,3.67630067178208,2.16861098360188,"Aa Vg"
128,"22","b","o","av",2,26666.66667,2666666.667,97333333.3333333,81333333.3333333,8.20248244645154,3.41772668348837,2.39998197810233,"Aa Vg"
129,"22","c","o","av",2,26666.66667,2666666.667,7.2e+07,33333333.3333333,7.90100705186742,2.52572864418326,3.12820899032975,"Aa Vg"
130,"22","d","o","av",2,26666.66667,2666666.667,5.2e+07,17333333.3333333,7.57558465143279,1.87180217677659,4.04721436133738,"Aa Vg"
131,"22","e","o","av",2,26666.66667,2666666.667,106666666.666667,6e+07,8.29404963997703,3.11351530908537,2.66388593490279,"Aa Vg"
132,"22","f","o","av",2,26666.66667,2666666.667,7.2e+07,42666666.6666667,7.90100705186742,2.77258872211478,2.84968592306794,"Aa Vg"
133,"23","a","o","as",2,26666.66667,2666666.667,98666666.6666667,5.16e+08,8.21608809850732,5.26527751234484,1.5604283115646,"Aa Sr"
134,"23","b","o","as",2,26666.66667,2666666.667,114666666.666667,749333333.333333,8.36637030155665,5.63835466920875,1.4838318609586,"Aa Sr"
135,"23","c","o","as",2,26666.66667,2666666.667,122666666.666667,4.64e+08,8.43381158235219,5.15905529908953,1.63475890321249,"Aa Sr"
136,"23","d","o","as",2,26666.66667,2666666.667,50666666.6666667,429333333.333333,7.54960916502953,5.08140436485946,1.48573280592251,"Aa Sr"
137,"23","e","o","as",2,26666.66667,2666666.667,122666666.666667,378666666.666667,8.43381158235219,4.95582705747626,1.70179699261884,"Aa Sr"
138,"23","f","o","as",2,26666.66667,2666666.667,8.8e+07,589333333.333333,8.10167774732957,5.39816270139275,1.50082133412528,"Aa Sr"
139,"24","a","o","pv",2,26666.66667,2666666.667,4.4e+07,202666666.666667,7.40853056676963,4.33073334016133,1.71068730971407,"Pc Vg"
140,"24","b","o","pv",2,26666.66667,2666666.667,5.6e+07,1.44e+08,7.64969262358651,3.98898404643927,1.91770449180285,"Pc Vg"
141,"24","c","o","pv",2,26666.66667,2666666.667,34666666.6666667,190666666.666667,7.17011954332463,4.26969744957496,1.67930389166998,"Pc Vg"
142,"24","d","o","pv",2,26666.66667,2666666.667,45333333.3333333,134666666.666667,7.43838352991931,3.92197333615631,1.89659207046247,"Pc Vg"
143,"24","e","o","pv",2,26666.66667,2666666.667,62666666.6666667,169333333.333333,7.76217060701321,4.15103990577365,1.86993398840056,"Pc Vg"
144,"24","f","o","pv",2,26666.66667,2666666.667,42666666.6666667,133333333.333333,7.37775890810287,3.91202300530315,1.8859191007061,"Pc Vg"
145,"25","a","o","ps",2,26666.66667,2666666.667,22666666.6666667,542666666.666667,6.74523634935936,5.31566600475765,1.26893532124144,"Pc Sr"
146,"25","b","o","ps",2,26666.66667,2666666.667,2e+07,526666666.666667,6.62007320640536,5.28573858421618,1.25244052480644,"Pc Sr"
147,"25","c","o","ps",2,26666.66667,2666666.667,50666666.6666667,478666666.666667,7.54960916502953,5.19017520780333,1.45459620586196,"Pc Sr"
148,"25","d","o","ps",2,26666.66667,2666666.667,4.8e+07,502666666.666667,7.49554194375926,5.23909800676307,1.43069320980126,"Pc Sr"
149,"25","e","o","ps",2,26666.66667,2666666.667,2.8e+07,441333333.333333,6.95654544302657,5.10897119469212,1.36163332654018,"Pc Sr"
150,"25","f","o","ps",2,26666.66667,2666666.667,50666666.6666667,578666666.666667,7.54960916502953,5.37989735341546,1.40329985296776,"Pc Sr"
151,"26","a","o","vs",2,26666.66667,2666666.667,8.8e+07,230666666.666667,8.10167774732957,4.46014441381283,1.81646085768862,"Vg Sr"
152,"26","b","o","vs",2,26666.66667,2666666.667,90666666.6666667,246666666.666667,8.13153071047925,4.52720864439338,1.7961466654623,"Vg Sr"
153,"26","c","o","vs",2,26666.66667,2666666.667,110666666.666667,353333333.333333,8.33086361309974,4.88658264530128,1.704844513601,"Vg Sr"
154,"26","d","o","vs",2,26666.66667,2666666.667,166666666.666667,2.24e+08,8.74033674260545,4.43081679871831,1.972624267637,"Vg Sr"
