"row_num","treat","rep","inv_sp","res_sp","res_div","inv_t0","res_t0","inv_count","res_count","inv_m","res_m","rel_fit","res_sp2"
305,"51","e","o","apv",3,26666.66667,2666666.667,57333333.3333333,1.6e+08,7.67322312099671,4.0943445620971,1.87410292529619,"Aa Pc Vg"
306,"51","f","o","apv",3,26666.66667,2666666.667,6.8e+07,1.88e+08,7.84384863802747,4.25561270969322,1.84317727507514,"Aa Pc Vg"
307,"52","a","o","aps",3,26666.66667,2666666.667,3.2e+07,519333333.333333,7.09007683565109,5.27171668462586,1.34492751788581,"Aa Pc Sr"
308,"52","b","o","aps",3,26666.66667,2666666.667,26666666.6666667,672666666.666667,6.90775527885714,5.53042065910872,1.2490469902104,"Aa Pc Sr"
309,"52","c","o","aps",3,26666.66667,2666666.667,4e+07,719333333.333333,7.3132203869653,5.59749560401324,1.30651650386682,"Aa Pc Sr"
310,"52","d","o","aps",3,26666.66667,2666666.667,4e+07,669333333.333333,7.3132203869653,5.52545293900678,1.32355129392883,"Aa Pc Sr"
311,"52","e","o","aps",3,26666.66667,2666666.667,41333333.3333333,547333333.333333,7.34601020978829,5.32422874820754,1.37973226868988,"Aa Pc Sr"
312,"52","f","o","aps",3,26666.66667,2666666.667,37333333.3333333,7.6e+08,7.24422751547835,5.65248918014365,1.28159953687771,"Aa Pc Sr"
313,"53","a","o","avs",3,26666.66667,2666666.667,114666666.666667,325333333.333333,8.36637030155665,4.80402104460826,1.74153489834241,"Aa Vg Sr"
314,"53","b","o","avs",3,26666.66667,2666666.667,53333333.3333333,309333333.333333,7.60090245941708,4.75359019098136,1.59898143383031,"Aa Vg Sr"
315,"53","c","o","avs",3,26666.66667,2666666.667,130666666.666667,490666666.666667,8.49699048397372,5.21493575748399,1.62935669375785,"Aa Vg Sr"
316,"53","d","o","avs",3,26666.66667,2666666.667,82666666.6666667,326666666.666667,8.03915739034824,4.80811102985978,1.67199911574893,"Aa Vg Sr"
317,"53","e","o","avs",3,26666.66667,2666666.667,7.6e+07,242666666.666667,7.9550742731377,4.51085950639185,1.76353847018854,"Aa Vg Sr"
318,"53","f","o","avs",3,26666.66667,2666666.667,85333333.3333333,405333333.333333,8.07090608866282,5.02388052072128,1.60650836646571,"Aa Vg Sr"
319,"54","a","o","pvs",3,26666.66667,2666666.667,74666666.6666667,7.6e+08,7.9373746960383,5.65248918014365,1.40422642893703,"Pc Vg Sr"
320,"54","b","o","pvs",3,26666.66667,2666666.667,37333333.3333333,464666666.666667,7.24422751547835,5.16049104951563,1.40378647031241,"Pc Vg Sr"
321,"54","c","o","pvs",3,26666.66667,2666666.667,74666666.6666667,493333333.333333,7.9373746960383,5.22035582495332,1.52046622149732,"Pc Vg Sr"
322,"54","d","o","pvs",3,26666.66667,2666666.667,85333333.3333333,4.32e+08,8.07090608866282,5.08759633510738,1.5863888479062,"Pc Vg Sr"
323,"54","e","o","pvs",3,26666.66667,2666666.667,38666666.6666667,514666666.666667,7.27931883528962,5.26269018877989,1.3831934949941,"Pc Vg Sr"
324,"54","f","o","pvs",3,26666.66667,2666666.667,3.2e+07,562666666.666667,7.09007683565109,5.35185813335107,1.32478788842851,"Pc Vg Sr"
325,"55","a","a","pvs",3,26666.66667,2666666.667,2e+06,2.4e+08,4.31748811341131,4.49980967020527,0.959482384777035,"Pc Vg Sr"
326,"55","b","a","pvs",3,26666.66667,2666666.667,6666666.66666667,414666666.666667,5.52146091773725,5.04664573149429,1.09408530170442,"Pc Vg Sr"
327,"55","c","a","pvs",3,26666.66667,2666666.667,4e+06,525333333.333333,5.01063529397126,5.28320372861299,0.948408494420621,"Pc Vg Sr"
328,"55","d","a","pvs",3,26666.66667,2666666.667,45333333.3333333,530666666.666667,7.43838352991931,5.29330482459949,1.40524375156916,"Pc Vg Sr"
329,"55","e","a","pvs",3,26666.66667,2666666.667,45333333.3333333,6.48e+08,7.43838352991931,5.49306144321555,1.35414169435633,"Pc Vg Sr"
330,"55","f","a","pvs",3,26666.66667,2666666.667,34666666.6666667,417333333.333333,7.17011954332463,5.05305600985521,1.41896696362368,"Pc Vg Sr"
331,"56","a","a","opv",3,26666.66667,2666666.667,4e+06,285333333.333333,5.01063529397126,4.67282883433691,1.07229163994882,"Od Pc Vg"
332,"56","b","a","opv",3,26666.66667,2666666.667,1333333.33333333,286666666.666667,3.91202300530315,4.67749084744272,0.836350755756568,"Od Pc Vg"
333,"56","c","a","opv",3,26666.66667,2666666.667,5333333.33333333,273333333.333333,5.29831736642304,4.62986279845346,1.14437891511447,"Od Pc Vg"
334,"56","d","a","opv",3,26666.66667,2666666.667,5333333.33333333,253333333.333333,5.29831736642304,4.55387689147554,1.16347400087627,"Od Pc Vg"
335,"56","e","a","opv",3,26666.66667,2666666.667,13333333.3333333,310666666.666667,6.21460809829719,4.75789127288076,1.30616858222875,"Od Pc Vg"
336,"56","f","a","opv",3,26666.66667,2666666.667,5333333.33333333,221333333.333333,5.29831736642304,4.4188406076716,1.19902884870402,"Od Pc Vg"
337,"57","a","a","ops",3,26666.66667,2666666.667,9.6e+07,186666666.666667,8.1886891243192,4.24849524192436,1.92743281044847,"Od Pc Sr"
338,"57","b","a","ops",3,26666.66667,2666666.667,7.2e+07,186666666.666667,7.90100705186742,4.24849524192436,1.85971893622474,"Od Pc Sr"
339,"57","c","a","ops",3,26666.66667,2666666.667,5.6e+07,5.36e+08,7.64969262358651,5.30330490793408,1.44243877287578,"Od Pc Sr"
340,"57","d","a","ops",3,26666.66667,2666666.667,165333333.333333,461333333.333333,8.73230457090818,5.15329159437278,1.69451008369943,"Od Pc Sr"
341,"57","e","a","ops",3,26666.66667,2666666.667,1e+08,506666666.666667,8.22951111883946,5.24702407203549,1.56841497310817,"Od Pc Sr"
342,"57","f","a","ops",3,26666.66667,2666666.667,122666666.666667,266666666.666667,8.43381158235219,4.60517018586309,1.83137891586335,"Od Pc Sr"
343,"58","a","a","ovs",3,26666.66667,2666666.667,30666666.6666667,370666666.666667,7.0475172212323,4.93447393300569,1.42822057972439,"Od Vg Sr"
344,"58","b","a","ovs",3,26666.66667,2666666.667,57333333.3333333,2.88e+08,7.67322312099671,4.68213122699922,1.63883128194903,"Od Vg Sr"
345,"58","c","a","ovs",3,26666.66667,2666666.667,22666666.6666667,4.68e+08,6.74523634935936,5.16763904278092,1.30528395917712,"Od Vg Sr"
346,"58","d","a","ovs",3,26666.66667,2666666.667,74666666.6666667,3.32e+08,7.9373746960383,4.82430571577976,1.64528849614071,"Od Vg Sr"
347,"58","e","a","ovs",3,26666.66667,2666666.667,74666666.6666667,409333333.333333,7.9373746960383,5.03370056690225,1.57684681290508,"Od Vg Sr"
348,"58","f","a","ovs",3,26666.66667,2666666.667,29333333.3333333,4.24e+08,7.00306545866146,5.06890420209523,1.38157384307376,"Od Vg Sr"
349,"59","a","p","ovs",3,26666.66667,2666666.667,1.2e+07,334666666.666667,6.10924758263937,4.83230575844684,1.26425104039835,"Od Vg Sr"
350,"59","b","p","ovs",3,26666.66667,2666666.667,2e+07,4.04e+08,6.62007320640536,5.02058562482442,1.3185858585246,"Od Vg Sr"
351,"59","c","p","ovs",3,26666.66667,2666666.667,13333333.3333333,3.96e+08,6.21460809829719,5.00058495811775,1.24277622525114,"Od Vg Sr"
352,"59","d","p","ovs",3,26666.66667,2666666.667,25333333.3333333,277333333.333333,6.85646198446959,4.64439089901637,1.47628873915882,"Od Vg Sr"
353,"59","e","p","ovs",3,26666.66667,2666666.667,10666666.6666667,3.6e+08,5.99146454698298,4.90527477831343,1.2214330119633,"Od Vg Sr"
354,"59","f","p","ovs",3,26666.66667,2666666.667,4.4e+07,578666666.666667,7.40853056676963,5.37989735341546,1.37707656486536,"Od Vg Sr"
355,"60","a","p","avs",3,26666.66667,2666666.667,178666666.666667,7.44e+08,8.80986280525406,5.63121178169637,1.56447016144723,"Aa Vg Sr"
356,"60","b","p","avs",3,26666.66667,2666666.667,101333333.333333,586666666.666667,8.24275634558948,5.39362754622736,1.52823981169315,"Aa Vg Sr"
357,"60","c","p","avs",3,26666.66667,2666666.667,93333333.3333333,3.76e+08,8.1605182473525,4.94875989025317,1.64900266497574,"Aa Vg Sr"
358,"60","d","p","avs",3,26666.66667,2666666.667,62666666.6666667,4.16e+08,7.76217060701321,5.04985600712454,1.53710731475552,"Aa Vg Sr"
359,"60","e","p","avs",3,26666.66667,2666666.667,37333333.3333333,302666666.666667,7.24422751547835,4.73180283679646,1.53096563093125,"Aa Vg Sr"
360,"60","f","p","avs",3,26666.66667,2666666.667,10666666.6666667,778666666.666667,5.99146454698298,5.67675380214328,1.05543850514019,"Aa Vg Sr"
361,"61","a","p","aov",3,26666.66667,2666666.667,37333333.3333333,3.88e+08,7.24422751547835,4.98017608648655,1.4546127264727,"Aa Od Vg"
362,"61","b","p","aov",3,26666.66667,2666666.667,14666666.6666667,229333333.333333,6.30991827810152,4.45434729612851,1.41657528221604,"Aa Od Vg"
363,"61","c","p","aov",3,26666.66667,2666666.667,45333333.3333333,1.6e+08,7.43838352991931,4.0943445620971,1.81674585934443,"Aa Od Vg"
364,"61","d","p","aov",3,26666.66667,2666666.667,50666666.6666667,294666666.666667,7.54960916502953,4.70501552083281,1.60458751551434,"Aa Od Vg"
365,"61","e","p","aov",3,26666.66667,2666666.667,49333333.3333333,273333333.333333,7.52294091794737,4.62986279845346,1.62487340239549,"Aa Od Vg"
366,"61","f","p","aov",3,26666.66667,2666666.667,14666666.6666667,510666666.666667,6.30991827810152,5.2548878084957,1.20077126440266,"Aa Od Vg"
367,"62","a","p","aos",3,26666.66667,2666666.667,53333333.3333333,629333333.333333,7.60090245941708,5.46383180490061,1.39113038812792,"Aa Od Sr"
368,"62","b","p","aos",3,26666.66667,2666666.667,50666666.6666667,605333333.333333,7.54960916502953,5.4249500173564,1.39164584758856,"Aa Od Sr"
369,"62","c","p","aos",3,26666.66667,2666666.667,1.6e+07,638666666.666667,6.39692965509115,5.47855341672597,1.16763115525375,"Aa Od Sr"
370,"62","d","p","aos",3,26666.66667,2666666.667,33333333.3333333,502666666.666667,7.13089883017135,5.23909800676307,1.36109284860985,"Aa Od Sr"
371,"62","e","p","aos",3,26666.66667,2666666.667,22666666.6666667,4.68e+08,6.74523634935936,5.16763904278092,1.30528395917712,"Aa Od Sr"
372,"62","f","p","aos",3,26666.66667,2666666.667,17333333.3333333,301333333.333333,6.47697236276468,4.72738781858734,1.37009541237515,"Aa Od Sr"
373,"63","a","v","aos",3,26666.66667,2666666.667,18666666.6666667,402666666.666667,6.5510803349184,5.01727983668992,1.30570359799592,"Aa Od Sr"
374,"63","b","v","aos",3,26666.66667,2666666.667,61333333.3333333,434666666.666667,7.74066440179224,5.09375020068176,1.51963957729144,"Aa Od Sr"
375,"63","c","v","aos",3,26666.66667,2666666.667,8e+06,622666666.666667,5.7037824745312,5.45318207698395,1.04595489275976,"Aa Od Sr"
376,"63","d","v","aos",3,26666.66667,2666666.667,65333333.3333333,341333333.333333,7.80384330341377,4.85203026379462,1.60836657628566,"Aa Od Sr"
377,"63","e","v","aos",3,26666.66667,2666666.667,2e+07,3.8e+08,6.62007320640536,4.9593419995837,1.33486926430181,"Aa Od Sr"
378,"63","f","v","aos",3,26666.66667,2666666.667,53333333.3333333,470666666.666667,7.60090245941708,5.17332087624835,1.46925014729208,"Aa Od Sr"
379,"64","a","v","pos",3,26666.66667,2666666.667,49333333.3333333,3.82e+08,7.52294091794737,4.96459135546985,1.51531926382195,"Pc Od Sr"
380,"64","b","v","pos",3,26666.66667,2666666.667,36666666.6666667,364666666.666667,7.22620900997567,4.91815444117709,1.46929282038695,"Pc Od Sr"
381,"64","c","v","pos",3,26666.66667,2666666.667,42666666.6666667,329333333.333333,7.37775890810287,4.81624115594303,1.53184997786065,"Pc Od Sr"
382,"64","d","v","pos",3,26666.66667,2666666.667,41333333.3333333,265333333.333333,7.34601020978829,4.60015764403955,1.59690401464971,"Pc Od Sr"
383,"64","e","v","pos",3,26666.66667,2666666.667,39333333.3333333,276666666.666667,7.29641326864892,4.64198415898581,1.57183071263282,"Pc Od Sr"
384,"64","f","v","pos",3,26666.66667,2666666.667,56666666.6666667,244666666.666667,7.66152708123352,4.51906748680968,1.69537788572445,"Pc Od Sr"
385,"65","a","v","pas",3,26666.66667,2666666.667,14666666.6666667,597333333.333333,6.30991827810152,5.41164605173004,1.16598872464771,"Pc Aa Sr"
386,"65","b","v","pas",3,26666.66667,2666666.667,3.2e+07,370666666.666667,7.09007683565109,4.93447393300569,1.43684553448079,"Pc Aa Sr"
387,"65","c","v","pas",3,26666.66667,2666666.667,14666666.6666667,337333333.333333,6.30991827810152,4.84024230804258,1.30363685876158,"Pc Aa Sr"
388,"65","d","v","pas",3,26666.66667,2666666.667,21333333.3333333,550666666.666667,6.68461172754293,5.33030041227609,1.25407785875403,"Pc Aa Sr"
389,"65","e","v","pas",3,26666.66667,2666666.667,14666666.6666667,449333333.333333,6.30991827810152,5.12693574966742,1.23073870752346,"Pc Aa Sr"
390,"65","f","v","pas",3,26666.66667,2666666.667,5333333.33333333,370666666.666667,5.29831736642304,4.93447393300569,1.07373499958804,"Pc Aa Sr"
391,"66","a","v","apo",3,26666.66667,2666666.667,35333333.3333333,1.9e+08,7.18916773829532,4.26619481902376,1.68514754793604,"Aa Pc Od"
392,"66","b","v","apo",3,26666.66667,2666666.667,54666666.6666667,218666666.666667,7.62559507200745,4.40671924713925,1.73044722033468,"Aa Pc Od"
393,"66","c","v","apo",3,26666.66667,2666666.667,45333333.3333333,198666666.666667,7.43838352991931,4.31079912526051,1.72552311387736,"Aa Pc Od"
394,"66","d","v","apo",3,26666.66667,2666666.667,71333333.3333333,2.1e+08,7.89170465920511,4.36627827758074,1.80742136838281,"Aa Pc Od"
395,"66","e","v","apo",3,26666.66667,2666666.667,8.4e+07,2.4e+08,8.05515773169468,4.49980967020527,1.79011076513537,"Aa Pc Od"
396,"66","f","v","apo",3,26666.66667,2666666.667,101333333.333333,213333333.333333,8.24275634558948,4.38202663454888,1.88103748174457,"Aa Pc Od"
397,"67","a","s","apo",3,26666.66667,2666666.667,2e+08,257333333.333333,8.9226582993994,4.56954300821994,1.95263690118439,"Aa Pc Od"
398,"67","b","s","apo",3,26666.66667,2666666.667,397333333.333333,158666666.666667,9.60911649180855,4.08597631242658,2.35173083666309,"Aa Pc Od"
399,"67","c","s","apo",3,26666.66667,2666666.667,202666666.666667,261333333.333333,8.93590352614942,4.58496747854557,1.94895679586893,"Aa Pc Od"
400,"67","d","s","apo",3,26666.66667,2666666.667,2.68e+08,190666666.666667,9.21532791336222,4.26969744957496,2.15830934678512,"Aa Pc Od"
401,"67","e","s","apo",3,26666.66667,2666666.667,2.32e+08,171333333.333333,9.07107830451768,4.16278172365033,2.17909054730914,"Aa Pc Od"
402,"67","f","s","apo",3,26666.66667,2666666.667,265333333.333333,2.48e+08,9.20532783002764,4.53259949302826,2.03091577894466,"Aa Pc Od"
403,"68","a","s","avo",3,26666.66667,2666666.667,1.72e+08,318666666.666667,8.77183540966482,4.78331637124657,1.83383968963333,"Aa Vg Od"
404,"68","b","s","avo",3,26666.66667,2666666.667,2.08e+08,418666666.666667,8.96187901255268,5.05624580522331,1.77243736910391,"Aa Vg Od"
405,"68","c","s","avo",3,26666.66667,2666666.667,5333333.33333333,4.56e+08,5.29831736642304,5.14166355637766,1.03046753416043,"Aa Vg Od"
406,"68","d","s","avo",3,26666.66667,2666666.667,4e+06,2.56e+08,5.01063529397126,4.56434819134284,1.09777674356108,"Aa Vg Od"
407,"68","e","s","avo",3,26666.66667,2666666.667,5.2e+07,322666666.666667,7.57558465143279,4.79579054547174,1.57963209185309,"Aa Vg Od"
408,"68","f","s","avo",3,26666.66667,2666666.667,5333333.33333333,418666666.666667,5.29831736642304,5.05624580522331,1.04787575021564,"Aa Vg Od"
409,"69","a","s","pvo",3,26666.66667,2666666.667,349333333.333333,150666666.666667,9.48036750906424,4.0342406380274,2.34997571034826,"Pc Vg Od"
410,"69","b","s","pvo",3,26666.66667,2666666.667,165333333.333333,1.56e+08,8.73230457090818,4.06902675411281,2.14604255479075,"Pc Vg Od"
411,"69","c","s","pvo",3,26666.66667,2666666.667,1.16e+08,1.88e+08,8.37793112395773,4.25561270969322,1.96867800137801,"Pc Vg Od"
412,"69","d","s","pvo",3,26666.66667,2666666.667,2.84e+08,170666666.666667,9.27331517101257,4.15888308323467,2.22976096837039,"Pc Vg Od"
413,"69","e","s","pvo",3,26666.66667,2666666.667,122666666.666667,2.24e+08,8.43381158235219,4.43081679871831,1.90344398459259,"Pc Vg Od"
414,"69","f","s","pvo",3,26666.66667,2666666.667,1.84e+08,126666666.666667,8.83927669046035,3.8607297109156,2.28953523098722,"Pc Vg Od"
415,"70","a","s","pva",3,26666.66667,2666666.667,234666666.666667,168666666.666667,9.0825070003413,4.14709512748263,2.19008889864906,"Pc Vg Aa"
416,"70","b","s","pva",3,26666.66667,2666666.667,313333333.333333,164666666.666667,9.3716085194473,4.12309397538309,2.27295535231563,"Pc Vg Aa"
417,"70","c","s","pva",3,26666.66667,2666666.667,308666666.666667,123333333.333333,9.35660287882943,3.83406146383343,2.44038938005818,"Pc Vg Aa"
418,"70","d","s","pva",3,26666.66667,2666666.667,2.26e+08,163333333.333333,9.04487593212365,4.11496384929984,2.1980450529748,"Pc Vg Aa"
419,"70","e","s","pva",3,26666.66667,2666666.667,361333333.333333,7.4e+07,9.51414182618285,3.32323584006744,2.8629150274179,"Pc Vg Aa"
420,"70","f","s","pva",3,26666.66667,2666666.667,249333333.333333,89333333.3333333,9.14313162215773,3.51154543870602,2.6037343903848,"Pc Vg Aa"
421,"t1","a","p","savo",4,26666.66667,2666666.667,13333333.3333333,3.08e+08,6.21460809829719,4.74927052983685,1.30853950290987,"Sr Aa Vg Od"
422,"t1","b","p","savo",4,26666.66667,2666666.667,45333333.3333333,322666666.666667,7.43838352991931,4.79579054547174,1.55102343594691,"Sr Aa Vg Od"
423,"t1","c","p","savo",4,26666.66667,2666666.667,70666666.6666667,277333333.333333,7.88231491885527,4.64439089901637,1.69716871173024,"Sr Aa Vg Od"
424,"t1","d","p","savo",4,26666.66667,2666666.667,1.6e+07,389333333.333333,6.39692965509115,4.98360662158334,1.28359442083308,"Sr Aa Vg Od"
425,"t1","e","p","savo",4,26666.66667,2666666.667,2.4e+07,394666666.666667,6.80239476319931,4.99721227363912,1.36123790439777,"Sr Aa Vg Od"
426,"t1","f","p","savo",4,26666.66667,2666666.667,18666666.6666667,239333333.333333,6.5510803349184,4.49702802724339,1.45675772871136,"Sr Aa Vg Od"
427,"t2","a","s","pavo",4,26666.66667,2666666.667,13333333.3333333,174666666.666667,6.21460809829719,4.18205014251621,1.48601950873742,"Pc Aa Vg Od"
428,"t2","b","s","pavo",4,26666.66667,2666666.667,8e+06,325333333.333333,5.7037824745312,4.80402104460826,1.18729339891897,"Pc Aa Vg Od"
429,"t2","c","s","pavo",4,26666.66667,2666666.667,18666666.6666667,269333333.333333,6.5510803349184,4.61512051671626,1.41948196394655,"Pc Aa Vg Od"
430,"t2","d","s","pavo",4,26666.66667,2666666.667,186666666.666667,194666666.666667,8.85366542791245,4.29045944102339,2.06357047528705,"Pc Aa Vg Od"
431,"t2","e","s","pavo",4,26666.66667,2666666.667,1.6e+07,325333333.333333,6.39692965509115,4.80402104460826,1.33157819162151,"Pc Aa Vg Od"
432,"t2","f","s","pavo",4,26666.66667,2666666.667,6e+06,2.96e+08,5.41610040207942,4.70953020118733,1.15002986937295,"Pc Aa Vg Od"
433,"t3","a","a","psvo",4,26666.66667,2666666.667,1.6e+07,163333333.333333,6.39692965509115,4.11496384929984,1.55455306276374,"Pc Sr Vg Od"
434,"t3","b","a","psvo",4,26666.66667,2666666.667,4e+06,3.72e+08,5.01063529397126,4.93806460113642,1.01469618133755,"Pc Sr Vg Od"
435,"t3","c","a","psvo",4,26666.66667,2666666.667,1333333.33333333,309333333.333333,3.91202300530315,4.75359019098136,0.822961771657376,"Pc Sr Vg Od"
436,"t3","d","a","psvo",4,26666.66667,2666666.667,25333333.3333333,2.12e+08,6.85646198446959,4.37575702153529,1.5669201810625,"Pc Sr Vg Od"
437,"t3","e","a","psvo",4,26666.66667,2666666.667,10666666.6666667,374666666.666667,5.99146454698298,4.9452074886488,1.21156990090623,"Pc Sr Vg Od"
438,"t3","f","a","psvo",4,26666.66667,2666666.667,4e+06,3.04e+08,5.01063529397126,4.7361984482695,1.0579445411123,"Pc Sr Vg Od"
439,"t4","a","v","psao",4,26666.66667,2666666.667,54666666.6666667,194666666.666667,7.62559507200745,4.29045944102339,1.77733764339899,"Pc Sr Aa Od"
440,"t4","b","v","psao",4,26666.66667,2666666.667,74666666.6666667,301333333.333333,7.9373746960383,4.72738781858734,1.67901915405159,"Pc Sr Aa Od"
441,"t4","c","v","psao",4,26666.66667,2666666.667,4e+06,170666666.666667,5.01063529397126,4.15888308323467,1.2048031150888,"Pc Sr Aa Od"
442,"t4","d","v","psao",4,26666.66667,2666666.667,33333333.3333333,1.12e+08,7.13089883017135,3.73766961815837,1.90784621399601,"Pc Sr Aa Od"
443,"t4","e","v","psao",4,26666.66667,2666666.667,33333333.3333333,234666666.666667,7.13089883017135,4.47733681435321,1.59266526639486,"Pc Sr Aa Od"
444,"t4","f","v","psao",4,26666.66667,2666666.667,1333333.33333333,2.52e+08,3.91202300530315,4.5485998343747,0.860049937947759,"Pc Sr Aa Od"
445,"t5","a","o","psav",4,26666.66667,2666666.667,97333333.3333333,269333333.333333,8.20248244645154,4.61512051671626,1.77730622997636,"Pc Sr Aa Vg"
446,"t5","b","o","psav",4,26666.66667,2666666.667,6.4e+07,253333333.333333,7.78322401621104,4.55387689147554,1.70914238607999,"Pc Sr Aa Vg"
447,"t5","c","o","psav",4,26666.66667,2666666.667,54666666.6666667,302666666.666667,7.62559507200745,4.73180283679646,1.61156230194286,"Pc Sr Aa Vg"
448,"t5","d","o","psav",4,26666.66667,2666666.667,9.2e+07,235333333.333333,8.1461295099004,4.48017369568841,1.81826198340033,"Pc Sr Aa Vg"
449,"t5","e","o","psav",4,26666.66667,2666666.667,1.36e+08,2.38e+08,8.53699581858742,4.49144142053475,1.9007251835806,"Pc Sr Aa Vg"
450,"t5","f","o","psav",4,26666.66667,2666666.667,6.4e+07,2.92e+08,7.78322401621104,4.69592454913156,1.6574423065742,"Pc Sr Aa Vg"
